name,type,rarity,category,rulesText,cost,attack,defense,life,air,earth,fire,water,element_count
Apprentice Wizard,Minion,Ordinary,0,"Spellcaster

Genesis → Draw a spell.",3.0,1.0,0,0.0,0,0,0,0,0
Blood Ravens,Minion,Ordinary,0,"Airborne
 
Damage dealt by Blood Ravens' strikes heals you.",1.0,1.0,0,0.0,0,0,0,0,0
Candlemas Monks,Minion,Elite,0,Deathrite → Proceed to the end phase.,3.0,2.0,0,0.0,0,0,0,0,0
Cloud Spirit,Minion,Ordinary,0,"Airborne, Movement +2",2.0,2.0,0,0.0,0,0,0,0,0
Daperyll Vampire,Minion,Exceptional,0,"Airborne

Damage dealt by Daperyll Vampire's strikes heals you.",5.0,4.0,0,0.0,0,0,0,0,0
Dead of Night Demon,Minion,Ordinary,0,Stealth,2.0,2.0,0,0.0,0,0,0,0,0
East-West Dragon,Minion,Elite,0,"Airborne

Moves freely sideways.",5.0,4.0,0,0.0,0,0,0,0,0
Grandmaster Wizard,Minion,Elite,0,"Spellcaster

Genesis → Draw three spells.",6.0,0.0,0,0.0,0,0,0,0,0
Grim Reaper,Minion,Unique,0,"Lethal

Whenever Grim Reaper kills a minion, banish that minion and all copies. Search its owner's cemetery, hand, and spellbook and banish any copies. They shuffle.",2.0,1.0,0,0.0,0,0,0,0,0
Gyre Hippogriffs,Minion,Exceptional,0,"Airborne, Charge",4.0,3.0,0,0.0,0,0,0,0,0
Haast Eagle,Minion,Exceptional,0,"Airborne

May carry a weaker allied minion.",3.0,3.0,0,0.0,0,0,0,0,0
Headless Haunt,Minion,Exceptional,0,"Voidwalk

At the start of your turn, Headless Haunt teleports to the top of a random site or void.",3.0,4.0,0,0.0,0,0,0,0,0
Highland Clansmen,Minion,Ordinary,0,Charge,7.0,5.0,0,0.0,0,0,0,0,0
Highland Falconer,Minion,Elite,0,Genesis → You may search your hand and spellbook for a Beast with Airborne and mana cost ② or less and summon it here. Shuffle if needed.,2.0,1.0,0,0.0,0,0,0,0,0
Highland Princess,Minion,Unique,0,"Genesis → Search your spellbook for an artifact that costs ① or less, reveal it, and put it into your hand. Shuffle.",2.0,1.0,0,0.0,0,0,0,0,0
Hounds of Ondaros,Minion,Elite,0,"Airborne, Burrowing, Submerge, Voidwalk
 
Nearby enemies permanently lose Stealth.",5.0,4.0,0,0.0,0,0,0,0,0
Kite Archer,Minion,Exceptional,0,"Ranged

Immediately after performing a ranged strike, Kite Archer may take a step.",3.0,2.0,0,0.0,0,0,0,0,0
Lord of the Void,Minion,Unique,0,"Voidwalk

At the end of your turn, Lord of the Void may banish an adjacent site, unless there's an Avatar there.",9.0,0.0,0,0.0,0,0,0,0,0
Men of Leng,Minion,Ordinary,0,"Whenever Men of Leng strike an Avatar, that Avatar discards a random card.",2.0,2.0,0,0.0,0,0,0,0,0
Midnight Rogue,Minion,Ordinary,0,"Ranged, Stealth",3.0,2.0,0,0.0,0,0,0,0,0
Moon Clan Werewolf,Minion,Exceptional,0,Sacrifice an allied Mortal → Summon Moon Clan Werewolf from your hand to the Mortal's location.,3.0,3.0,0,0.0,0,0,0,0,0
Nightmare,Minion,Elite,0,"At the end of your turn, for each enemy minion here, you may push it to an adjacent location or void.",7.0,6.0,0,0.0,0,0,0,0,0
Nimbus Jinn,Minion,Elite,0,"Airborne

Discard a spell → Deal 3 damage to another random unit here.",6.0,4.0,0,0.0,0,0,0,0,0
Palliburrie Bats,Minion,Ordinary,0,"Airborne, Burrowing",2.0,2.0,0,0.0,0,0,0,0,0
Peregrine Apparition,Minion,Exceptional,0,"Airborne, Movement +3, Voidwalk",3.0,1.0,0,0.0,0,0,0,0,0
Phantasmal Shade,Minion,Exceptional,0,"When Phantasmal Shade is struck, destroy it.",3.0,4.0,0,0.0,0,0,0,0,0
Phantom Steed,Minion,Exceptional,0,"Movement +2, Voidwalk

May carry an allied minion.",3.0,2.0,0,0.0,0,0,0,0,0
Phase Assassin,Minion,Exceptional,0,"Voidwalk

Whenever Phase Assassin enters the void, he gains Stealth.",3.0,3.0,0,0.0,0,0,0,0,0
Plumed Pegasus,Minion,Ordinary,0,Airborne,3.0,3.0,0,0.0,0,0,0,0,0
Puppet Master,Minion,Elite,0,"Airborne

Genesis → Gain control of all tapped minions here until Puppet Master leaves the realm.",6.0,1.0,0,0.0,0,0,0,0,0
Recurring Specter,Minion,Elite,0,"Can't defend.

May be cast from your cemetery.",2.0,1.0,0,0.0,0,0,0,0,0
Riddle Sphinx,Minion,Elite,0,"Airborne

Genesis → Look at your topmost spell. You may put it on the bottom of your spellbook, then an opponent may exchange your top and bottommost spells. Draw a card.",6.0,4.0,0,0.0,0,0,0,0,0
Roaming Monster,Minion,Ordinary,0,May be summoned to any site.,5.0,4.0,0,0.0,0,0,0,0,0
Skirmishers of Mu,Minion,Exceptional,0,"Ranged

During basic movement, Skirmishers of Mu may perform a ranged strike from any location along their path.",4.0,3.0,0,0.0,0,0,0,0,0
Sky Baron,Minion,Elite,0,"Airborne

All other minions lose Airborne.",6.0,6.0,0,0.0,0,0,0,0,0
Sling Pixies,Minion,Exceptional,0,"Airborne, Ranged

Takes no damage from units with 4 or more power.",1.0,1.0,0,0.0,0,0,0,0,0
Snow Leopard,Minion,Ordinary,0,,1.0,2.0,0,0.0,0,0,0,0,0
Spectral Stalker,Minion,Ordinary,0,Voidwalk,2.0,2.0,0,0.0,0,0,0,0,0
Spire Lich,Minion,Exceptional,0,"If Spire Lich is atop a Tower, it has +2 power, Ranged, and Spellcaster.",3.0,1.0,0,0.0,0,0,0,0,0
Ultimate Horror,Minion,Unique,0,"Airborne, Voidwalk

Genesis → Summon each other dead Voidwalk minion to a nearby site or void.",8.0,6.0,0,0.0,0,0,0,0,0
Vril Revenant,Minion,Elite,0,"Voidwalk

① → Gain +1 power this turn.",2.0,1.0,0,0.0,0,0,0,0,0
Wind Sylph,Minion,Exceptional,0,"Airborne, Air Spellcaster

After Wind Sylph casts a Magic spell, she may push a unit here one step.",2.0,1.0,0,0.0,0,0,0,0,0
Witherwing Hero,Minion,Unique,0,"Airborne

Whenever a weaker allied minion here is attacked, you may return it to its owner's hand.",4.0,4.0,0,0.0,0,0,0,0,0
Zephyranne Airship,Minion,Elite,0,"Airborne, Movement +2

May carry any number of allied minions.",4.0,3.0,0,0.0,0,0,0,0,0
Blink,Magic,Ordinary,0,An ally teleports to a location it’s nearby. Draw a card.,2.0,0.0,0,0.0,0,0,0,0,0
Browse,Magic,Unique,0,Look at your next seven spells. Put one in your hand and the rest on the bottom of your spellbook in any order.,1.0,0.0,0,0.0,0,0,0,0,0
Chain Lightning,Magic,Exceptional,0,"Deal 2 damage to target unit nearby. Any number of times, you may spend ② to additionally target a new unit nearby the previous one.",2.0,0.0,0,0.0,0,0,0,0,0
Chaos Twister,Magic,Elite,0,"Place target minion on the back of your hand, then blow it off from a height of at least one foot. Deal damage equal to its power to each unit atop the site it lands on, including itself.",4.0,0.0,0,0.0,0,0,0,0,0
Disenchant,Magic,Ordinary,0,Destroy all auras and artifacts at target location up to two steps away.,2.0,0.0,0,0.0,0,0,0,0,0
Dream-Quest,Magic,Unique,0,"An allied Spellcaster falls asleep and is disabled until hurt. At the start of your next turn, if it's still asleep, you may wake it up to search your spellbook for a card and put it into your hand. Shuffle if needed.",1.0,0.0,0,0.0,0,0,0,0,0
Fade,Magic,Ordinary,0,"Give an allied minion Stealth. If it occupies an enemy site, draw a card.",2.0,0.0,0,0.0,0,0,0,0,0
Flanking Maneuver,Magic,Exceptional,0,Teleport any number of allies at one location to another location a chess knight's move away. Draw a card.,3.0,0.0,0,0.0,0,0,0,0,0
Grapple Shot,Magic,Ordinary,0,"An ally shoots a projectile. If it hits a unit, the ally is dragged to that location, and may strike the hit unit when it arrives.",3.0,0.0,0,0.0,0,0,0,0,0
